Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1753309714.8927236
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\attendance.py first seen with mtime 1753306758.0697553
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1753110613.5467558
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\request.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1753110611.4675784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1753309714.8887339
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\admin.py first seen with mtime 1753305134.9825256
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\utils.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1753309714.8897314
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\exception.py first seen with mtime 1753306758.0697553
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\zk\base.py first seen with mtime 1753306758.0697553
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1753110611.231303
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\version.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1753309714.8707824
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1753110612.5079496
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\models.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1753110611.4675784
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1753110613.4460013
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1753309714.896713
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1753309714.8787603
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1753309714.8747716
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\library.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1753309714.8707824
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1753309715.5868678
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1753110613.2601142
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1753110611.2156818
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\validators.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loader.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1753309715.9710422
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\compat.py first seen with mtime 1753309715.975031
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1753110613.3296268
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1753309714.8867407
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\response.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\__init__.py first seen with mtime 1753309715.9690478
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1753309715.5858705
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1753309714.8947184
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\signals.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1753110613.3140001
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1753110613.3140001
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\__version__.py first seen with mtime 1753309715.9700482
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\idna\package_data.py first seen with mtime 1753284931.3487885
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1753309715.5808837
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\views.py first seen with mtime 1753310226.3466809
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1753206000.461355
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1753110613.2636237
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1753110613.5467558
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1753110613.310492
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1753309714.8697858
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1753309714.896713
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\hooks.py first seen with mtime 1753309715.9790199
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1753110613.4112458
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1753110611.4675784
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1753309714.8947184
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1753309715.5818822
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1753110609.7894566
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1753110613.515508
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1753110611.2156818
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\http.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1753137945.6852162
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1753110611.4675784
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728322008.0
